,aae_realization
9331,0
7088,0
29098,1
17362,0
16972,1
6545,1
4807,0
20661,1
5296,0
10425,0
6284,1
4307,1
7335,1
2073,0
15550,0
11674,1
10287,1
4157,0
22616,1
23306,0
10684,1
7073,0
4704,0
27844,0
9465,0
3238,1
19026,0
23526,1
619,1
18916,1
16217,0
9386,0
26234,1
1290,1
9415,0
883,0
4500,0
9442,0
10971,1
20611,0
4579,1
12159,1
13877,0
11785,1
11449,0
13733,0
29393,0
1161,1
7822,0
23276,0
7744,0
4512,0
2576,1
23782,0
4804,1
13285,0
15969,1
28177,1
23798,1
7090,0
207,0
16076,1
1748,1
12182,1
19641,1
23522,0
17197,1
28357,1
12903,1
20355,1
12151,1
25986,1
1964,1
25027,1
15985,1
7232,1
26317,1
20107,1
11749,1
25572,1
23850,0
28,1
255,0
7520,1
16244,1
20180,1
16279,1
6713,1
17615,1
26816,1
21062,1
966,1
20245,1
11009,1
1507,1
23604,1
11111,1
29370,1
14412,1
12250,1
20623,0
9343,1
22607,0
13447,0
20361,1
11364,1
29045,1
16671,1
9568,1
21108,1
26956,1
24099,1
66,1
28049,1
19307,1
761,1
26172,1
17207,0
24367,0
20348,1
21530,1
16895,1
22572,1
2870,1
7884,1
17392,1
10523,1
20903,1
9086,0
8230,1
7783,1
14862,1
304,1
23,1
864,0
27958,1
16947,0
13039,1
29036,1
9089,1
13676,0
17275,1
14595,0
20880,1
15157,1
5437,1
10626,1
16176,0
12753,0
28232,1
20897,1
12436,1
6593,0
24187,1
23556,0
26544,1
23623,1
16924,0
27986,1
22143,0
3362,0
4517,0
23066,1
8653,1
11800,1
8468,1
9941,1
23132,1
16728,1
5139,1
27776,0
17534,0
16476,1
4183,1
30087,1
23270,1
17734,1
9551,1
22912,0
2658,1
10415,0
27655,1
1556,1
17225,1
23264,1
22401,1
4191,0
28689,1
12850,1
25742,1
15877,0
10331,1
17037,1
29265,1
15944,0
8001,1
13883,1
5103,1
11170,1
13091,0
27971,1
12518,1
15025,1
22883,1
18375,1
3756,1
23093,0
2792,1
16812,1
28385,0
12067,1
9064,1
1270,1
9920,0
28633,1
23061,1
25436,1
12489,1
27178,1
11380,0
26974,0
27442,1
27235,0
21230,1
6409,1
3889,1
23979,1
17987,1
23552,1
11976,1
22510,1
17711,1
18702,1
22570,1
28808,1
4374,1
11683,1
26814,1
22960,1
4765,0
25665,0
5764,1
6428,0
2958,1
7858,1
14173,1
1784,0
11181,1
15764,1
6008,1
12272,1
20125,1
15181,1
15923,1
4269,1
3745,0
29220,1
26666,1
935,1
24178,1
2009,1
828,1
10860,1
26265,1
5470,0
26783,1
23920,1
14562,0
22077,0
10545,1
22689,1
4047,1
3614,1
24555,1
19483,1
24168,1
531,1
17418,1
29425,1
21665,1
27193,1
15259,0
2319,1
2798,1
5099,1
5614,1
23006,0
6092,0
27921,1
21395,0
4606,1
29533,1
25213,1
6581,0
13826,1
19446,0
1176,1
3305,0
13633,1
4538,0
20656,0
27067,0
18313,1
26521,1
10345,1
16297,1
13803,0
16283,1
1531,0
3573,1
12090,0
764,1
6195,1
12178,0
27851,1
4923,1
112,1
11917,0
3911,1
3075,1
3832,1
7276,1
7398,0
12990,0
5534,0
7457,1
22327,0
22644,1
15900,1
1064,0
13814,0
18698,0
1778,1
4630,1
2143,1
26526,1
12623,1
22774,1
15102,1
19415,1
15767,0
19272,0
5571,1
11165,1
18317,1
24188,1
5733,0
21278,1
27468,1
1132,0
24216,1
6543,0
6867,1
7153,1
6027,0
16287,1
12802,1
22283,0
12496,1
11568,1
20727,1
23485,1
28181,1
28179,1
29082,1
7730,1
21762,1
22260,1
20505,1
18024,1
20358,1
25451,0
26978,1
25934,1
29008,1
1934,1
3887,1
2405,1
6366,0
14131,0
13647,1
26010,1
13230,1
11256,1
10342,0
6270,1
18014,1
21559,1
4622,1
3806,1
569,1
15727,1
16018,1
21570,0
26697,0
26050,1
26413,1
15517,0
1804,0
18017,1
5871,1
21046,1
23861,1
23870,0
24920,1
6087,1
21853,1
7254,0
22157,1
11015,1
23355,0
3779,0
3784,0
899,0
28958,1
2649,1
25651,1
23304,1
17897,1
6821,0
22407,0
18407,1
9971,1
20454,1
28543,1
19880,1
5895,1
6357,1
12167,1
9456,1
28127,1
19038,1
3485,0
26456,0
5445,0
5740,1
3179,1
4936,1
5260,1
2515,1
27883,1
19333,1
18425,1
19366,0
9134,1
6007,1
24314,0
28743,1
19726,1
24382,1
23288,0
9677,1
3162,1
2913,0
25683,1
24431,1
28969,1
23173,1
10291,1
1703,0
13731,0
8167,0
9189,1
14375,1
8370,1
20300,1
1637,1
20032,1
19154,0
28572,0
12507,1
5159,0
3751,1
20823,1
25091,1
21631,1
10237,1
25478,0
18878,1
9600,0
20713,1
26254,1
16159,1
24442,0
3461,1
4690,1
22984,1
10970,1
4528,1
24209,1
22208,1
29542,0
24160,1
21222,1
20275,1
23383,1
26460,1
14961,1
28378,1
23600,1
21272,1
9368,1
15564,1
1870,1
14140,0
14280,1
16614,1
5738,1
25815,0
13428,1
21049,1
23840,0
1932,1
1349,1
7397,1
4535,1
1491,0
785,1
12954,0
24544,1
27957,1
20634,1
21224,1
11649,1
6329,1
14235,1
16594,0
15680,1
22061,1
5083,0
18527,1
21351,1
5500,1
9107,1
13630,1
2380,1
8733,1
5201,0
27621,1
10222,1
3155,1
19215,1
2982,1
4446,1
12677,1
1100,0
15183,1
28604,1
21449,0
14830,1
9065,1
14334,1
7191,0
12074,1
23096,1
24360,0
28911,1
9709,1
1797,1
18238,0
5492,1
14902,1
12945,1
19462,1
4574,0
25595,1
9767,1
4519,1
2955,0
6532,1
3569,0
816,1
8763,1
2789,0
27645,1
21623,1
2549,1
24218,1
8255,0
7247,0
28366,1
23908,0
17064,1
14952,1
7029,1
21026,1
4975,1
17190,0
6398,1
22953,1
19204,1
11604,1
22298,1
7580,1
25833,0
6231,1
6159,1
1248,0
25492,1
6787,0
27758,1
7161,1
16495,0
8563,0
28638,1
6205,1
18147,1
18120,1
24254,1
17902,1
13031,1
14271,1
22398,1
16108,1
7077,0
6801,0
26984,1
6985,1
28293,0
20267,0
24064,1
10635,1
9180,0
10745,1
23152,1
29791,1
15611,1
6768,1
3148,1
19096,0
6872,1
27212,1
5707,1
801,0
8263,1
20094,1
29459,1
5039,1
6635,1
11762,1
7293,1
12037,1
15253,1
7674,0
12232,1
2900,1
8524,1
7754,1
24024,1
29192,1
1688,1
9410,1
25716,1
10100,1
22081,0
29366,0
29881,1
2654,1
10934,1
3118,1
21793,0
9667,1
13324,1
6702,1
18797,1
15252,1
10086,1
6983,0
22403,0
20220,1
2307,0
2822,1
20951,0
22042,1
23041,1
14823,1
25770,1
28946,1
16650,1
16986,1
2821,1
24237,1
1030,1
20651,1
13853,1
16439,1
8530,0
9160,1
9961,1
25740,1
25434,1
28579,1
10301,1
29226,0
1109,0
9679,1
14575,1
26230,1
26885,1
2424,1
20428,1
9599,1
28074,1
1409,0
1066,1
12795,0
22624,1
7542,0
236,1
7116,1
4160,0
25501,1
8528,1
24553,0
9594,1
10902,1
1632,0
18124,1
2702,1
23554,0
18164,1
4031,0
9489,0
8941,0
7162,0
12947,0
10959,1
381,1
22836,1
7680,1
668,0
22118,1
15522,1
21438,0
26648,1
14945,1
18493,0
18143,1
11754,1
22223,0
13938,1
4802,0
10484,1
18859,1
9308,0
3170,1
584,1
8628,1
24996,1
14276,1
16734,1
11287,0
6025,1
7764,1
15099,1
11658,0
15808,1
9153,1
18443,0
12280,0
27725,0
3795,1
2768,0
8234,0
20971,1
1825,1
15219,1
40,0
8521,1
22305,0
19144,1
19601,0
8407,1
13115,1
18998,1
7425,0
15548,0
1308,1
8637,0
61,1
16817,1
22525,1
18881,1
10106,1
26494,0
17863,1
503,1
16136,0
21907,0
10062,1
15486,1
9351,1
27330,0
18901,0
27768,0
23754,0
12863,1
12556,0
2707,1
22989,1
14571,1
21375,1
17722,0
5149,0
2996,1
2808,1
23913,1
13570,0
7593,1
29397,1
5505,1
14784,1
15834,1
8339,0
3055,1
21747,1
14137,1
6544,1
4431,1
22977,1
15368,1
16293,0
26950,1
11068,1
17856,1
13363,0
1994,0
8777,1
2202,1
20168,0
28030,1
13622,0
21925,0
19990,1
18675,1
8197,0
20030,1
6048,1
28935,1
9053,1
2641,1
22633,0
11511,0
8634,1
23366,0
10380,1
5830,0
5487,1
4056,1
25734,1
9637,1
24788,1
29038,1
22625,1
22604,1
29683,0
16008,1
25124,1
21851,0
11433,1
4886,1
18621,0
19254,0
24961,1
12259,1
23431,0
21708,0
18383,1
15024,0
18437,0
17321,1
25278,1
12679,1
7568,1
12494,1
21730,1
6715,1
23227,0
11906,1
927,1
18270,0
24699,0
15046,1
13269,1
13879,1
22067,1
29473,1
25715,1
9093,1
5047,1
28612,1
7046,1
24171,1
16023,1
21484,0
13449,0
11496,1
23904,1
3396,1
24841,1
9693,1
827,1
13716,0
8660,1
11199,1
28417,1
25967,0
17240,1
21986,1
9845,1
1009,0
21472,0
24590,0
3492,1
8719,1
16573,1
14370,1
28437,1
639,0
6383,1
5780,1
7047,1
23714,1
22592,1
6334,1
17270,1
16539,1
6718,1
25087,1
12777,1
200,1
2135,0
20409,1
22142,0
14705,1
21090,1
25580,1
5484,1
16802,0
4097,0
5567,0
6179,1
1450,1
5701,0
6073,1
13068,1
5577,1
6423,1
7571,1
18620,0
12062,1
755,1
19255,0
19347,0
8000,1
15879,1
25655,1
5304,1
8571,1
6623,1
18551,1
7510,1
27032,0
3003,1
13677,0
29172,0
18225,0
3616,1
8373,1
22901,1
26734,1
13059,0
13577,1
5018,1
9349,1
11328,0
24303,1
29910,1
19948,1
16642,1
16304,1
26485,0
30115,1
30086,1
678,0
14049,1
17942,1
565,1
28729,1
672,1
22036,0
18888,1
22970,0
5344,1
10198,1
8932,1
27482,1
2022,1
11824,1
19478,1
27710,1
11873,1
3488,1
3759,1
29235,0
11322,0
6969,0
8612,0
7154,0
28785,1
24787,1
10474,1
29253,1
23854,1
20375,1
29037,1
17775,1
6621,1
24392,1
7176,1
12187,1
6321,1
9061,0
11360,0
3504,1
22330,1
23828,0
5908,1
706,0
18239,0
28426,0
15039,0
12634,1
7061,0
23759,1
8813,1
23505,1
20610,0
4820,0
13521,1
9958,1
8502,1
11056,0
9458,0
11910,1
3942,0
25398,0
753,1
6401,1
27912,0
8639,1
2289,1
18312,1
16941,1
815,1
8487,0
6734,0
25485,1
12245,1
2967,0
6114,1
18360,1
27630,1
27316,0
2579,1
21805,1
21622,1
26217,1
15720,0
24906,1
22110,1
1479,1
1121,0
27372,0
12890,1
15788,0
15043,0
7505,0
22784,1
17476,1
19744,1
28480,0
9810,1
15994,1
24889,1
20276,1
14344,1
26157,1
28096,1
3934,1
10022,0
10736,1
13538,0
9432,1
1038,1
852,1
14556,1
179,1
11532,1
15742,1
7477,0
22479,1
22841,0
28285,1
5493,1
26536,1
13176,1
14161,1
15280,1
20210,1
26120,1
26919,0
22240,0
3091,0
18462,1
2151,1
12892,1
19544,0
22176,1
23972,1
16394,1
2566,1
11673,1
1223,1
25457,1
21148,1
15411,0
24620,1
13778,1
26220,0
19887,1
19701,0
27319,1
28264,0
29775,0
29755,0
20991,1
20102,1
10916,1
23494,1
28781,1
20576,1
8178,0
19355,0
17041,1
1067,1
1805,0
11378,0
29083,1
19121,0
3129,1
5221,1
24709,0
15072,0
1624,1
16252,1
17674,1
11271,1
14464,1
8073,0
23097,1
26207,0
10010,0
23001,1
23130,1
21198,1
13790,0
17689,0
26744,0
26286,1
2757,1
25353,1
20894,1
6399,1
15661,1
22710,0
8334,1
15662,1
15887,0
22056,0
28214,0
24337,1
26955,1
21782,1
5073,1
2322,1
25294,1
15180,1
20628,1
28118,1
14117,1
3875,1
16723,0
26758,0
8865,1
28297,1
29565,1
8715,1
29408,1
9283,0
19750,1
5165,0
13137,1
2100,1
7155,0
4299,0
5742,1
25241,1
22717,1
9291,0
1821,1
11214,0
26066,1
6871,1
19588,1
25048,0
13382,1
6152,0
10618,1
9177,0
20134,1
22197,1
21741,1
27865,1
2719,0
28093,1
16296,1
26200,1
10269,1
10886,1
24914,1
12570,1
25570,1
30014,0
5848,1
21358,0
29025,1
28670,0
29630,1
4137,0
8472,1
13309,1
20941,1
4373,1
21400,1
23420,1
14621,0
10931,1
9321,0
4775,1
2290,0
14270,1
12444,1
16611,1
12678,1
7009,1
336,1
20589,1
4729,1
30140,1
16050,0
16824,1
1148,1
17561,1
2083,0
12499,1
27124,1
8943,1
4089,0
19311,0
8002,0
17533,1
19598,1
10712,1
3219,1
10593,0
25203,0
21690,1
15883,1
24063,1
4991,0
4472,1
9636,1
22904,1
29820,1
27769,0
2814,1
22910,0
13945,1
26493,1
15736,1
2184,0
11177,1
3801,1
21861,0
15042,1
17563,1
24535,1
10440,1
25661,1
28229,1
14534,0
25190,0
20449,1
3045,1
14933,1
30164,0
6474,1
18495,1
22068,0
29251,0
16098,1
9897,1
8559,1
24324,0
26627,1
25130,1
26210,1
12900,1
11072,0
21458,0
27696,0
17297,1
1141,0
22735,1
10341,1
26033,1
21048,1
10530,0
17883,0
19467,1
5919,1
12901,1
25083,0
3267,0
14608,0
1992,1
17070,1
22790,0
21298,1
24027,0
22122,1
18913,1
11399,1
24115,1
8382,1
29944,0
28070,1
16030,1
17798,1
29600,1
16347,1
7114,1
24129,0
12813,1
19198,1
20352,1
22185,1
9917,1
16101,1
29429,1
13471,0
18171,1
12026,1
8893,1
26144,1
22474,0
29621,0
4782,1
28160,1
20856,1
8316,0
703,0
6501,1
18911,1
500,0
9606,1
9655,1
12404,1
23237,1
9983,1
1640,1
12587,1
19029,0
19403,0
14222,0
11606,0
110,1
11135,1
7907,0
11113,1
23948,1
28932,1
3781,1
10827,1
27266,1
8784,1
23593,1
8939,1
6592,0
29577,1
4444,1
6217,1
7366,1
8596,0
26559,1
18937,1
3088,1
8658,0
5781,1
20354,1
5932,1
16451,1
823,1
10938,1
22613,1
3969,1
6082,1
10046,0
10784,0
6258,0
7323,1
18038,0
26975,0
22132,1
25941,0
21835,1
13296,0
21577,1
23545,1
11739,0
30218,0
24764,1
762,1
12676,1
28112,1
15101,1
11659,0
16693,0
22891,1
28554,1
27102,1
1256,0
5778,1
6628,1
21954,1
26013,1
25725,1
21191,1
19369,1
21817,1
1707,1
26788,0
14228,1
15035,1
15826,1
13794,0
28267,0
16006,1
5845,1
19406,1
5556,1
1489,1
19580,1
25599,0
29726,0
14970,1
7284,1
28587,1
13623,1
12602,0
11319,1
5148,0
27854,1
11506,0
21025,0
27587,1
28326,1
26518,1
19489,0
14324,1
9173,0
17864,1
27224,0
663,0
2714,1
12631,1
18562,1
11411,0
14607,0
18106,1
14379,0
15501,1
20322,1
16077,0
17608,1
24111,1
7912,1
5074,1
28218,0
25015,1
1209,1
8912,1
13006,0
8242,1
3434,1
819,0
10367,1
17849,1
16471,1
17637,1
22942,1
3004,0
29268,1
11335,0
11573,1
11969,1
20197,1
19317,1
8545,1
26022,0
28960,1
10737,1
20500,0
11689,1
27500,1
6714,1
22699,1
2776,0
16583,1
28886,1
4422,1
12274,1
25657,1
23853,1
8116,1
26267,0
16091,1
27934,1
12227,1
17372,1
25932,0
3325,1
5642,1
5406,0
27942,1
1033,1
8685,1
11283,1
1866,1
25775,1
6081,1
6278,1
1015,1
16732,1
25791,1
14336,0
27427,0
2992,1
6763,1
16910,1
25315,0
10235,1
23743,1
26480,0
26572,1
8909,1
1405,1
26923,0
10041,1
1125,1
22997,0
24726,1
25926,0
5210,0
16807,1
14439,1
29606,1
29686,1
13319,1
396,1
9401,1
18402,1
17387,1
8433,0
13499,1
4778,1
19264,1
27785,0
3604,1
21432,1
8525,1
1599,1
711,1
286,1
15708,0
25689,1
23069,0
15331,1
11210,1
24643,1
18803,1
28926,1
9817,1
30173,1
15371,1
20403,1
14693,0
29780,1
18782,1
29870,1
10763,1
18822,1
24932,1
2966,0
19695,1
19170,0
19651,1
24492,1
16065,1
24505,1
9837,1
13114,1
23241,0
14142,1
28164,1
28210,0
20284,1
15162,0
7874,0
16976,1
19902,1
18729,1
17853,1
25551,0
14121,1
24299,1
27676,1
9067,1
18990,1
2051,1
2325,1
2373,1
22071,0
21599,1
22423,1
16901,1
19410,1
16499,0
10081,1
10780,1
7766,0
10868,0
77,1
20406,1
19589,1
23425,0
12416,1
26412,1
8662,0
25890,0
2447,1
29610,1
12086,1
2964,1
7894,1
12779,1
23217,0
27132,1
23482,1
4116,0
1897,1
10892,1
25606,1
29078,1
3899,0
1272,1
27238,1
23516,1
10896,0
23463,1
22522,1
24031,1
5746,1
10577,1
10018,0
20609,1
22313,1
2090,1
5827,0
8711,0
18962,1
14350,0
15717,0
13302,1
24749,0
854,1
14533,0
20890,0
11251,1
17536,0
1462,1
22006,0
11755,1
629,0
14612,1
5224,1
25567,1
9036,1
3555,1
18494,1
7370,0
18162,1
4966,1
27644,1
24635,1
7784,1
8677,1
6866,1
25413,1
11692,1
5178,1
28516,1
4890,1
1332,1
20989,1
20749,1
25627,0
29578,1
28466,1
15114,0
2005,1
21340,1
19779,0
4368,0
748,1
17178,1
440,1
2038,1
14300,0
3401,1
2734,1
6178,1
21457,1
28519,1
5737,1
2759,1
27151,0
30184,1
29332,1
14262,1
8039,1
22908,0
7263,0
22696,1
23070,1
9441,1
489,1
18615,1
21937,1
19636,1
19016,0
4497,1
5856,0
17760,0
10697,1
1896,1
1763,1
21217,1
4358,1
2991,1
1307,1
29390,1
13714,0
21193,1
2157,1
10662,1
7647,0
3184,1
7698,1
10603,1
16666,1
19465,1
21084,1
9014,1
5084,1
7731,1
4714,1
9995,0
22366,1
932,1
2175,0
3793,0
4883,1
363,0
12742,0
13454,0
22731,1
24432,1
10190,1
12018,1
103,1
18525,1
12344,0
15888,0
24992,1
26527,1
2703,1
11867,0
2526,1
18163,1
2873,0
9516,0
23585,1
21231,1
21719,1
4550,1
14604,1
16513,1
24310,1
459,1
2835,1
26392,1
10419,1
11340,1
20507,1
7952,1
5030,1
20136,0
276,1
16447,0
13669,0
14739,1
23456,1
29591,1
16051,1
3070,1
4398,0
14327,1
8156,1
19545,0
13220,1
10196,1
28635,0
14249,1
1157,1
7265,0
7127,1
2062,1
29993,0
21446,0
20025,1
27056,1
25133,0
27800,1
8989,0
26600,1
26546,0
16154,0
19360,1
25459,0
13098,1
22488,1
13315,1
10647,1
1877,1
29562,1
16869,1
10782,1
21497,1
20802,0
10750,0
12487,1
433,1
19283,1
12562,1
10221,0
28320,1
26131,1
12349,0
2269,1
27496,1
4577,1
6749,1
5579,1
1488,1
29628,1
21563,1
19308,0
22520,1
3459,1
11467,1
11930,1
26102,1
3224,1
25589,1
12819,1
5017,1
15277,1
601,1
16726,1
9609,0
5832,0
7721,0
11926,0
5014,1
25107,1
20156,1
20934,1
14444,0
2543,1
9479,1
26570,0
17514,1
9701,1
6557,1
12794,1
12010,1
17909,1
16127,1
17741,1
840,1
15894,1
6136,1
4906,1
19418,1
15320,1
21477,1
26499,1
5617,1
19256,0
4684,1
26478,0
17606,0
15903,1
21382,1
15104,1
5693,0
5322,0
8540,1
15886,1
10117,1
24683,1
12921,1
1678,1
18491,1
21415,1
3331,1
17914,1
28716,1
15837,1
3538,1
4792,0
19388,1
23351,0
4429,1
13583,0
26071,1
3820,1
26014,1
10598,1
19964,1
11534,1
23036,1
6743,1
1407,0
22828,1
19826,0
2687,1
3332,1
24579,1
4897,1
3547,1
11026,1
18277,1
7871,1
5134,1
28499,1
12465,1
2571,1
5034,1
997,0
24922,1
8992,0
1809,1
3713,0
7728,0
12262,0
23645,1
12697,0
5538,0
17785,1
2674,1
11703,1
8651,0
9691,1
17095,0
12906,0
9626,1
194,1
25561,0
2963,1
2171,1
13242,0
26497,0
3940,1
1300,1
25462,0
21978,1
20570,1
9743,1
7487,0
55,1
15364,1
5488,1
23639,0
29970,1
24994,1
12935,1
15735,1
6451,1
29938,1
26990,1
6570,0
11788,1
8734,1
11478,0
24235,1
16857,1
23626,0
15757,0
1395,0
16916,1
3925,0
19176,1
25803,1
13281,1
7432,1
10870,1
9876,0
11213,1
16912,1
25208,1
13206,0
13576,0
29575,1
9192,1
27343,1
23376,1
28197,0
19028,0
3144,1
19214,1
394,0
28787,0
2541,0
17395,1
362,0
16069,1
12920,0
12216,1
2930,1
12137,1
1881,1
25137,0
6882,1
8350,1
2372,1
11791,1
1906,0
24146,1
25239,1
22075,1
24204,0
4332,1
18669,1
29222,1
3930,1
8842,1
4343,1
5886,1
27657,1
14179,0
10721,1
5011,1
6706,1
24690,1
7971,1
16135,0
1853,0
10013,0
16484,0
1589,1
14669,1
16446,1
7118,1
14306,1
4335,1
16556,0
3451,1
17859,0
26726,1
28423,0
14079,0
6577,0
7317,1
10594,1
3412,1
20578,1
22582,1
19216,1
7164,0
12636,1
13057,1
5477,0
27668,1
804,1
14349,0
24498,1
28223,1
22982,1
9913,1
26310,1
788,1
5798,1
28258,1
19259,1
9848,1
19980,1
4726,1
11475,1
1502,1
14567,0
4796,0
8388,1
11779,1
7839,0
29731,1
11641,1
21823,0
12847,1
21983,0
2744,0
26617,1
11833,1
12084,1
24097,1
9923,0
4233,0
7095,1
22243,1
10051,1
9151,0
19246,1
19120,0
10090,1
13730,0
2568,1
15164,0
10172,1
5192,1
29777,0
14614,1
2730,1
8921,1
29316,1
27293,1
11651,0
10226,1
6194,1
22885,1
25372,0
7713,0
1016,0
8995,1
22420,0
21580,0
8058,1
29655,1
5235,1
16368,1
16649,1
29884,1
27495,1
3033,1
12659,1
17551,1
19043,1
3652,0
1468,1
21463,0
21696,1
8219,1
20784,1
20602,1
14197,1
16744,0
5749,1
9367,1
238,0
21972,0
5946,1
22562,0
20402,1
17391,1
27795,1
14782,1
20246,0
11238,1
20980,1
2132,0
13149,1
19413,1
8494,0
12410,1
17703,1
10555,1
15038,0
8646,0
21419,0
27466,1
17465,1
4336,1
24357,1
21924,0
18129,1
593,1
23676,0
18750,1
20758,1
12297,0
7278,1
11889,1
25998,0
13966,1
25339,1
29603,1
1603,1
104,1
1646,1
4003,1
24804,1
12427,0
27473,1
23126,1
948,0
14215,1
13330,0
9404,1
26436,1
20230,1
18446,1
12915,1
230,1
155,1
26057,0
21352,1
161,1
18170,1
7297,1
8040,0
22950,0
24486,1
8237,0
25313,1
30097,0
11472,1
10334,1
28483,0
15811,1
17303,1
21585,1
14962,1
19270,1
16005,1
14845,1
3104,1
3766,0
26845,1
19999,1
27817,1
5629,1
5255,0
29070,1
23763,0
14535,0
13491,0
29678,1
23971,1
17228,0
12412,1
25432,1
7954,0
3201,1
28758,1
10071,0
13689,0
15656,0
6036,0
20499,1
4988,1
14538,1
25132,0
7861,1
8403,1
27722,1
28778,1
17026,1
12424,1
28815,1
15446,1
24202,1
9391,1
2903,1
9962,1
8202,0
4921,1
20596,1
22707,1
6342,1
20928,1
12512,0
3943,0
9449,0
9530,1
20512,1
16761,1
18439,1
11315,1
22386,1
1597,1
7343,0
14730,1
13914,1
150,0
12474,1
29174,1
27857,1
10524,1
10855,1
26878,1
3398,1
8862,0
4617,1
28122,1
21693,0
12313,1
10642,1
10014,1
5383,1
8550,1
5983,1
11732,1
8402,1
20726,1
8091,1
22798,0
5630,0
10550,1
17121,0
17281,1
26262,1
20654,1
1676,0
14606,0
27919,1
12334,0
19622,1
26634,1
6013,1
10460,1
4059,1
6191,0
28947,1
3327,1
18774,1
3754,1
3329,1
24020,0
17623,1
24562,0
5941,1
3689,1
1344,1
17287,1
13134,1
27979,1
3946,0
14545,1
23910,1
29338,0
14308,1
29940,1
20870,1
17210,1
23749,1
15402,1
28149,1
19289,0
28103,1
11298,0
18231,1
24049,0
15118,1
28250,1
20193,1
14016,1
11956,1
6006,1
17480,0
7052,1
24831,1
1260,1
23469,1
1221,1
19911,1
30136,0
7543,0
8356,0
29287,0
8523,0
8881,1
8305,1
28771,1
4058,1
3379,1
21575,1
24327,1
24703,1
20526,1
8490,1
10262,1
11421,0
3859,1
5239,1
913,1
22475,0
15083,1
23353,1
1017,0
9763,1
19692,1
6014,1
7321,1
2383,1
9809,1
24782,1
2085,0
10849,1
29701,1
14924,1
6041,1
25508,1
2255,1
21635,1
24765,1
25077,0
25792,0
3565,0
28975,1
12271,0
15396,1
12013,1
23088,1
10310,1
21137,1
12224,0
24939,1
30193,1
19769,1
6180,1
4413,1
16988,1
1776,0
24336,1
30105,1
6774,1
7703,0
25764,1
29367,0
19277,1
23286,1
18153,1
13547,1
23127,1
14449,1
15579,1
6816,0
4816,1
24396,1
27402,1
10166,1
26062,1
1325,1
15325,1
28078,1
5826,0
3063,1
1234,1
8565,1
20914,1
11359,0
3920,1
4854,1
15475,1
26419,1
8192,1
16266,1
8427,0
4600,1
28790,0
7924,1
921,1
9542,1
6638,1
24955,1
27864,1
17723,0
20670,1
26913,0
3128,1
19009,0
1586,1
16879,0
14165,1
14255,1
11107,1
3173,0
7292,1
19548,1
20392,1
5007,1
26720,0
16318,0
4220,1
19751,1
10260,1
15671,0
26123,1
26079,1
12146,1
1392,0
28853,1
13548,1
14816,1
17652,1
26961,1
5009,1
1113,0
23331,0
21396,1
9651,1
13967,1
10890,1
19033,1
24957,1
16442,1
33,1
4213,0
3557,1
13789,0
14214,0
10841,0
19970,1
25623,1
23047,0
6675,0
7785,1
22356,1
23878,1
22656,1
6568,1
1143,0
23325,1
27052,0
26127,1
22387,1
22626,1
18043,0
8324,1
18655,0
7112,1
11660,1
9627,1
29574,1
23447,0
28764,0
12554,1
17937,1
24480,0
15799,1
15724,0
6378,1
2103,1
9001,1
20319,1
10154,1
2194,0
21906,0
23043,0
21955,1
22325,0
19146,1
29360,0
909,1
20055,0
15480,1
19623,1
28086,1
29931,1
19914,1
21977,0
26931,0
28241,1
19833,1
3169,1
27200,0
15027,0
9071,1
18639,1
27291,0
28276,1
26863,1
9376,0
5285,1
14478,1
18507,1
18195,1
22549,1
19025,1
9457,1
25064,1
10975,1
3701,1
23791,1
11460,1
19405,0
14974,0
12683,1
15938,1
22993,1
4172,1
15853,1
6044,1
19687,1
21965,1
6345,1
19228,0
17515,1
18917,1
10276,1
23872,0
20169,0
20552,1
28968,1
12004,1
895,0
15403,1
24795,1
18993,1
27255,1
25491,1
28993,0
13895,0
25494,0
17152,1
28369,1
20946,1
17820,1
12038,1
2897,1
21680,1
27225,0
15172,1
19122,0
3526,1
14871,0
532,0
12366,1
9969,1
736,1
12618,1
18569,1
8807,1
3410,1
5921,0
11206,1
8225,0
23484,1
4121,0
14362,1
25072,1
2806,1
7008,1
8423,1
12044,1
930,1
13608,1
8773,1
10739,0
7058,0
6861,1
11090,1
23597,1
19233,0
8492,1
7310,0
644,1
1956,1
4215,0
15664,1
23486,1
25415,1
6416,1
24167,0
15302,1
23385,1
1582,1
29802,1
6368,0
23007,0
6310,1
17777,0
8267,0
30057,0
7352,1
11675,1
22569,0
29148,0
5911,1
28208,0
28060,1
16475,1
14094,1
1231,1
18786,1
19784,1
358,1
18000,0
15054,1
12306,1
17126,1
23434,1
21029,1
20794,0
26616,1
496,1
13133,1
8437,1
22263,1
9706,1
6038,1
13986,1
26034,1
24180,1
3232,1
12199,1
14178,1
16925,1
14431,1
18600,1
25524,0
23297,1
29003,1
29862,1
28546,0
16980,1
13734,0
14496,0
11012,1
27793,0
15578,0
7701,1
15014,1
172,1
21174,1
1240,1
10512,0
26653,0
18796,1
8220,0
14746,1
16956,0
17382,1
19188,1
12606,1
13561,0
29086,1
7223,1
21409,1
22959,1
8298,1
7932,1
29159,0
24157,1
27294,0
23790,1
13813,0
23580,1
4195,1
9836,1
2859,0
21207,1
22266,1
8269,0
13314,1
9350,1
1568,1
17184,1
16971,1
8722,1
9548,1
28978,0
26842,1
8946,0
8318,0
8670,1
